dataset,seed,method,n,rmse,mean_crps,wall_sec,coverage_90,mean_width_90,coverage_95,mean_width_95
Wine Quality,0,xgboost,25,0.7282766272830983,0.43276238441467285,4.258733100010431,0.665,1.3041066381736501,0.73,1.553938904312834
Wine Quality,0,lmjgp_supervised_base,25,0.7537035418450805,0.42449599504470825,45.171998400008306,0.825,2.008255262758722,0.88,2.392983741699373
Wine Quality,0,lmjgp_supervised_localgp_rbf,25,0.7689322679531468,0.4287199378013611,0.7183264000050258,0.94,2.873071460470261,0.97,3.4234758006815262
Wine Quality,0,lmjgp_supervised_localgp_matern32,25,0.7579156223606066,0.42375099658966064,0.6769014000019524,0.94,2.956058097858521,0.97,3.522360478207835
Wine Quality,0,lmjgp_supervised_localgp_matern52,25,0.7615543584262514,0.4252473711967468,0.6820681000099285,0.94,2.9295223885943606,0.97,3.4907412303855394
Wine Quality,0,lmjgp_supervised_hybrid_pls,25,0.7498959643362663,0.42263510823249817,46.85170520000975,0.835,2.049119884274001,0.87,2.4416769415680135
Wine Quality,0,lmjgp_supervised_residual_ridge,25,0.7519272606189141,0.4275874197483063,45.308543699997244,0.755,1.8369462934772798,0.865,2.1888565144988634
Wine Quality,0,lmjgp_supervised_hybrid_residual_ridge,25,0.7604076426911067,0.43459317088127136,49.812197999999626,0.805,1.8224053481368216,0.855,2.1715299094432607
Parkinsons Telemonitoring,0,xgboost,25,5.558470022396831,3.393463373184204,5.191063600010239,0.63,10.520714445284217,0.73,12.536204478330587
Parkinsons Telemonitoring,0,lmjgp_supervised_base,25,8.426884893505822,4.861280918121338,102.02713319999748,0.795,20.80169165548611,0.835,24.786744421643903
Parkinsons Telemonitoring,0,lmjgp_supervised_localgp_rbf,25,8.131059313216271,4.654228687286377,0.5960251999931643,0.875,24.7467015487149,0.965,29.48751364675305
Parkinsons Telemonitoring,0,lmjgp_supervised_localgp_matern32,25,8.041092248209011,4.605218410491943,0.619652400011546,0.895,25.[phone],0.965,29.795599639797295
Parkinsons Telemonitoring,0,lmjgp_supervised_localgp_matern52,25,8.065808749630278,4.617529392242432,0.6522886000020662,0.895,24.906244762946617,0.965,29.677621112091146
Parkinsons Telemonitoring,0,lmjgp_supervised_hybrid_pls,25,7.989035249167115,4.600027084350586,96.52661020000232,0.8,20.55075887871112,0.86,24.48773957588682
Parkinsons Telemonitoring,0,lmjgp_supervised_residual_ridge,25,8.209644703519432,4.703863620758057,96.48992880000151,0.795,20.65669374255276,0.87,24.613968751805395
Parkinsons Telemonitoring,0,lmjgp_supervised_hybrid_residual_ridge,25,8.176569617922258,4.743010520935059,94.22875639999984,0.775,19.569880725823882,0.835,23.318951167374
Appliances Energy Prediction,0,xgboost,35,103.25991124490987,41.900306701660156,5.499979700005497,0.865,123.5756949164965,0.9,147.24952265189506
Appliances Energy Prediction,0,lmjgp_supervised_base,35,109.01661190537236,42.071380615234375,86.92738239999744,0.83,132.558972340891,0.875,157.95375792635966
Appliances Energy Prediction,0,lmjgp_supervised_localgp_rbf,35,104.61465595292607,43.946372985839844,0.7916547000058927,0.92,258.2219218259613,0.92,307.6903977988632
Appliances Energy Prediction,0,lmjgp_supervised_localgp_matern32,35,104.36016791863592,43.87355422973633,0.6917314999882365,0.92,262.0636501850643,0.92,312.2680994854159
Appliances Energy Prediction,0,lmjgp_supervised_localgp_matern52,35,104.43569202036751,43.88541030883789,0.7203741999983322,0.92,260.86070522699976,0.92,310.8347021578006
Appliances Energy Prediction,0,lmjgp_supervised_hybrid_pls,35,109.52034699433145,42.639190673828125,99.90549379998993,0.845,127.77390344973738,0.88,152.25199666533726
Appliances Energy Prediction,0,lmjgp_supervised_residual_ridge,35,102.74048876260902,42.840030670166016,88.77942179999081,0.845,135.50761273965364,0.875,161.46727967093318
Appliances Energy Prediction,0,lmjgp_supervised_hybrid_residual_ridge,35,105.60983104773665,44.753543853759766,87.84647160000168,0.795,133.11577101912206,0.845,158.61722447322498
